Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
Rule 53    expression_m -> expression_m sign expression_s
Rule 54    expression_s -> element
Rule 55    expression_s -> expression_s psign element
Rule 56    and_or -> AND
Rule 57    and_or -> OR
Rule 58    psign -> TIMES
Rule 59    psign -> DIVISION
Rule 60    sign -> PLUS
Rule 61    sign -> MINUS
Rule 62    sign -> DIV
Rule 63    sign -> MOD
Rule 64    sign -> EQ
Rule 65    sign -> NEQ
Rule 66    sign -> LT
Rule 67    sign -> LTE
Rule 68    sign -> GT
Rule 69    sign -> GTE
Rule 70    element -> identifier
Rule 71    element -> real
Rule 72    element -> integer
Rule 73    element -> string
Rule 74    element -> char
Rule 75    element -> LPAREN expression RPAREN
Rule 76    element -> NOT element
Rule 77    element -> function_call_inline
Rule 78    function_call_inline -> identifier LPAREN param_list RPAREN
Rule 79    identifier -> IDENTIFIER
Rule 80    real -> REAL
Rule 81    integer -> INTEGER
Rule 82    string -> STRING
Rule 83    char -> CHAR

Terminals, with rules where they appear

AND                  : 56
ASSIGNMENT           : 49
BEGIN                : 27
CHAR                 : 83
COLON                : 8 18 19 22
COMMA                : 20 40
COMMENT              : 
DIV                  : 62
DIVISION             : 59
DO                   : 45 47 48
DOT                  : 1
DOWNTO               : 48
ELSE                 : 43
END                  : 27
EQ                   : 64
FOR                  : 47 48
FUNCTION             : 17 18 19
GT                   : 68
GTE                  : 69
IDENTIFIER           : 79
IF                   : 43 44
INTEGER              : 81
LPAREN               : 15 19 38 75 78
LT                   : 66
LTE                  : 67
MINUS                : 61
MOD                  : 63
NEQ                  : 65
NOT                  : 76
OR                   : 57
PLUS                 : 60
PROCEDURE            : 14 15
PROGRAM              : 2
REAL                 : 80
REPEAT               : 46
RPAREN               : 15 19 38 75 78
SEMICOLON            : 1 8 9 13 16 28
STRING               : 82
TCHAR                : 25
THEN                 : 43 44
TIMES                : 58
TINTEGER             : 24
TO                   : 47
TREAL                : 23
TSTRING              : 26
UNTIL                : 46
VAR                  : 4
WHILE                : 45
error                : 

Nonterminals, with rules where they appear

and_or               : 50
assignment_statement : 30 47 48
block                : 1 13 16
char                 : 74
element              : 54 55 76
expression           : 42 43 44 45 46 47 48 49 50 75
expression_m         : 50 51 53
expression_s         : 52 53 55
for_statement        : 35
function_call_inline : 77
function_declaration : 12
function_heading     : 16
header               : 1
identifier           : 2 8 14 15 18 19 22 38 39 49 70 78
if_statement         : 32
integer              : 72
param                : 40 41
param_list           : 38 40 78
parameter            : 20 21
parameter_list       : 15 19 20
proc_or_func_declaration : 9
procedure_declaration : 11
procedure_heading    : 13
procedure_or_function : 3 9
procedure_or_function_call : 36
program              : 0
psign                : 55
real                 : 71
repeat_statement     : 34
sign                 : 53
statement            : 28 29 43 43 44 45 46 47 48
statement_part       : 3 31
statement_sequence   : 27 28
string               : 73
type                 : 8 17 18 19 22
variable_declaration : 6 7
variable_declaration_list : 4 6
variable_declaration_part : 3
while_statement      : 33

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . header SEMICOLON block DOT
    (2) header -> . PROGRAM identifier

    PROGRAM         shift and go to state 3

    header                         shift and go to state 2
    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> header . SEMICOLON block DOT

    SEMICOLON       shift and go to state 4


state 3

    (2) header -> PROGRAM . identifier
    (79) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 5

    identifier                     shift and go to state 6

state 4

    (1) program -> header SEMICOLON . block DOT
    (3) block -> . variable_declaration_part procedure_or_function statement_part
    (4) variable_declaration_part -> . VAR variable_declaration_list
    (5) variable_declaration_part -> .

    VAR             shift and go to state 9
    PROCEDURE       reduce using rule 5 (variable_declaration_part -> .)
    FUNCTION        reduce using rule 5 (variable_declaration_part -> .)
    BEGIN           reduce using rule 5 (variable_declaration_part -> .)

    variable_declaration_part      shift and go to state 7
    block                          shift and go to state 8

state 5

    (79) identifier -> IDENTIFIER .

    COLON           reduce using rule 79 (identifier -> IDENTIFIER .)
    LPAREN          reduce using rule 79 (identifier -> IDENTIFIER .)
    TIMES           reduce using rule 79 (identifier -> IDENTIFIER .)
    DIVISION        reduce using rule 79 (identifier -> IDENTIFIER .)
    PLUS            reduce using rule 79 (identifier -> IDENTIFIER .)
    MINUS           reduce using rule 79 (identifier -> IDENTIFIER .)
    DIV             reduce using rule 79 (identifier -> IDENTIFIER .)
    MOD             reduce using rule 79 (identifier -> IDENTIFIER .)
    EQ              reduce using rule 79 (identifier -> IDENTIFIER .)
    NEQ             reduce using rule 79 (identifier -> IDENTIFIER .)
    LT              reduce using rule 79 (identifier -> IDENTIFIER .)
    LTE             reduce using rule 79 (identifier -> IDENTIFIER .)
    GT              reduce using rule 79 (identifier -> IDENTIFIER .)
    GTE             reduce using rule 79 (identifier -> IDENTIFIER .)
    DO              reduce using rule 79 (identifier -> IDENTIFIER .)
    AND             reduce using rule 79 (identifier -> IDENTIFIER .)
    OR              reduce using rule 79 (identifier -> IDENTIFIER .)
    THEN            reduce using rule 79 (identifier -> IDENTIFIER .)
    RPAREN          reduce using rule 79 (identifier -> IDENTIFIER .)
    SEMICOLON       reduce using rule 79 (identifier -> IDENTIFIER .)
    END             reduce using rule 79 (identifier -> IDENTIFIER .)
    UNTIL           reduce using rule 79 (identifier -> IDENTIFIER .)
    TO              reduce using rule 79 (identifier -> IDENTIFIER .)
    DOWNTO          reduce using rule 79 (identifier -> IDENTIFIER .)
    ELSE            reduce using rule 79 (identifier -> IDENTIFIER .)
    COMMA           reduce using rule 79 (identifier -> IDENTIFIER .)
    ASSIGNMENT      reduce using rule 79 (identifier -> IDENTIFIER .)


state 6

    (2) header -> PROGRAM identifier .

    SEMICOLON       reduce using rule 2 (header -> PROGRAM identifier .)


state 7

    (3) block -> variable_declaration_part . procedure_or_function statement_part
    (9) procedure_or_function -> . proc_or_func_declaration SEMICOLON procedure_or_function
    (10) procedure_or_function -> .
    (11) proc_or_func_declaration -> . procedure_declaration
    (12) proc_or_func_declaration -> . function_declaration
    (13) procedure_declaration -> . procedure_heading SEMICOLON block
    (16) function_declaration -> . function_heading SEMICOLON block
    (14) procedure_heading -> . PROCEDURE identifier
    (15) procedure_heading -> . PROCEDURE identifier LPAREN parameter_list RPAREN
    (17) function_heading -> . FUNCTION type
    (18) function_heading -> . FUNCTION identifier COLON type
    (19) function_heading -> . FUNCTION identifier LPAREN parameter_list RPAREN COLON type

    BEGIN           reduce using rule 10 (procedure_or_function -> .)
    PROCEDURE       shift and go to state 16
    FUNCTION        shift and go to state 10

    procedure_or_function          shift and go to state 11
    function_declaration           shift and go to state 12
    procedure_declaration          shift and go to state 13
    function_heading               shift and go to state 14
    proc_or_func_declaration       shift and go to state 15
    procedure_heading              shift and go to state 17

state 8

    (1) program -> header SEMICOLON block . DOT

    DOT             shift and go to state 18


state 9

    (4) variable_declaration_part -> VAR . variable_declaration_list
    (6) variable_declaration_list -> . variable_declaration variable_declaration_list
    (7) variable_declaration_list -> . variable_declaration
    (8) variable_declaration -> . identifier COLON type SEMICOLON
    (79) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 5

    identifier                     shift and go to state 20
    variable_declaration_list      shift and go to state 19
    variable_declaration           shift and go to state 21

state 10

    (17) function_heading -> FUNCTION . type
    (18) function_heading -> FUNCTION . identifier COLON type
    (19) function_heading -> FUNCTION . identifier LPAREN parameter_list RPAREN COLON type
    (23) type -> . TREAL
    (24) type -> . TINTEGER
    (25) type -> . TCHAR
    (26) type -> . TSTRING
    (79) identifier -> . IDENTIFIER

    TREAL           shift and go to state 22
    TINTEGER        shift and go to state 25
    TCHAR           shift and go to state 23
    TSTRING         shift and go to state 24
    IDENTIFIER      shift and go to state 5

    identifier                     shift and go to state 26
    type                           shift and go to state 27

state 11

    (3) block -> variable_declaration_part procedure_or_function . statement_part
    (27) statement_part -> . BEGIN statement_sequence END

    BEGIN           shift and go to state 28

    statement_part                 shift and go to state 29

state 12

    (12) proc_or_func_declaration -> function_declaration .

    SEMICOLON       reduce using rule 12 (proc_or_func_declaration -> function_declaration .)


state 13

    (11) proc_or_func_declaration -> procedure_declaration .

    SEMICOLON       reduce using rule 11 (proc_or_func_declaration -> procedure_declaration .)


state 14

    (16) function_declaration -> function_heading . SEMICOLON block

    SEMICOLON       shift and go to state 30


state 15

    (9) procedure_or_function -> proc_or_func_declaration . SEMICOLON procedure_or_function

    SEMICOLON       shift and go to state 31


state 16

    (14) procedure_heading -> PROCEDURE . identifier
    (15) procedure_heading -> PROCEDURE . identifier LPAREN parameter_list RPAREN
    (79) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 5

    identifier                     shift and go to state 32

state 17

    (13) procedure_declaration -> procedure_heading . SEMICOLON block

    SEMICOLON       shift and go to state 33


state 18

    (1) program -> header SEMICOLON block DOT .

    $end            reduce using rule 1 (program -> header SEMICOLON block DOT .)


state 19

    (4) variable_declaration_part -> VAR variable_declaration_list .

    PROCEDURE       reduce using rule 4 (variable_declaration_part -> VAR variable_declaration_list .)
    FUNCTION        reduce using rule 4 (variable_declaration_part -> VAR variable_declaration_list .)
    BEGIN           reduce using rule 4 (variable_declaration_part -> VAR variable_declaration_list .)


state 20

    (8) variable_declaration -> identifier . COLON type SEMICOLON

    COLON           shift and go to state 34


state 21

    (6) variable_declaration_list -> variable_declaration . variable_declaration_list
    (7) variable_declaration_list -> variable_declaration .
    (6) variable_declaration_list -> . variable_declaration variable_declaration_list
    (7) variable_declaration_list -> . variable_declaration
    (8) variable_declaration -> . identifier COLON type SEMICOLON
    (79) identifier -> . IDENTIFIER

    PROCEDURE       reduce using rule 7 (variable_declaration_list -> variable_declaration .)
    FUNCTION        reduce using rule 7 (variable_declaration_list -> variable_declaration .)
    BEGIN           reduce using rule 7 (variable_declaration_list -> variable_declaration .)
    IDENTIFIER      shift and go to state 5

    identifier                     shift and go to state 20
    variable_declaration           shift and go to state 21
    variable_declaration_list      shift and go to state 35

state 22

    (23) type -> TREAL .

    SEMICOLON       reduce using rule 23 (type -> TREAL .)
    COMMA           reduce using rule 23 (type -> TREAL .)
    RPAREN          reduce using rule 23 (type -> TREAL .)


state 23

    (25) type -> TCHAR .

    SEMICOLON       reduce using rule 25 (type -> TCHAR .)
    COMMA           reduce using rule 25 (type -> TCHAR .)
    RPAREN          reduce using rule 25 (type -> TCHAR .)


state 24

    (26) type -> TSTRING .

    SEMICOLON       reduce using rule 26 (type -> TSTRING .)
    COMMA           reduce using rule 26 (type -> TSTRING .)
    RPAREN          reduce using rule 26 (type -> TSTRING .)


state 25

    (24) type -> TINTEGER .

    SEMICOLON       reduce using rule 24 (type -> TINTEGER .)
    COMMA           reduce using rule 24 (type -> TINTEGER .)
    RPAREN          reduce using rule 24 (type -> TINTEGER .)


state 26

    (18) function_heading -> FUNCTION identifier . COLON type
    (19) function_heading -> FUNCTION identifier . LPAREN parameter_list RPAREN COLON type

    COLON           shift and go to state 36
    LPAREN          shift and go to state 37


state 27

    (17) function_heading -> FUNCTION type .

    SEMICOLON       reduce using rule 17 (function_heading -> FUNCTION type .)


state 28

    (27) statement_part -> BEGIN . statement_sequence END
    (28) statement_sequence -> . statement SEMICOLON statement_sequence
    (29) statement_sequence -> . statement
    (30) statement -> . assignment_statement
    (31) statement -> . statement_part
    (32) statement -> . if_statement
    (33) statement -> . while_statement
    (34) statement -> . repeat_statement
    (35) statement -> . for_statement
    (36) statement -> . procedure_or_function_call
    (37) statement -> .
    (49) assignment_statement -> . identifier ASSIGNMENT expression
    (27) statement_part -> . BEGIN statement_sequence END
    (43) if_statement -> . IF expression THEN statement ELSE statement
    (44) if_statement -> . IF expression THEN statement
    (45) while_statement -> . WHILE expression DO statement
    (46) repeat_statement -> . REPEAT statement UNTIL expression
    (47) for_statement -> . FOR assignment_statement TO expression DO statement
    (48) for_statement -> . FOR assignment_statement DOWNTO expression DO statement
    (38) procedure_or_function_call -> . identifier LPAREN param_list RPAREN
    (39) procedure_or_function_call -> . identifier
    (79) identifier -> . IDENTIFIER

    SEMICOLON       reduce using rule 37 (statement -> .)
    END             reduce using rule 37 (statement -> .)
    BEGIN           shift and go to state 28
    IF              shift and go to state 50
    WHILE           shift and go to state 40
    REPEAT          shift and go to state 48
    FOR             shift and go to state 49
    IDENTIFIER      shift and go to state 5

    for_statement                  shift and go to state 47
    identifier                     shift and go to state 51
    procedure_or_function_call     shift and go to state 38
    statement_part                 shift and go to state 41
    assignment_statement           shift and go to state 42
    statement_sequence             shift and go to state 39
    while_statement                shift and go to state 43
    statement                      shift and go to state 44
    if_statement                   shift and go to state 45
    repeat_statement               shift and go to state 46

state 29

    (3) block -> variable_declaration_part procedure_or_function statement_part .

    SEMICOLON       reduce using rule 3 (block -> variable_declaration_part procedure_or_function statement_part .)
    DOT             reduce using rule 3 (block -> variable_declaration_part procedure_or_function statement_part .)


state 30

    (16) function_declaration -> function_heading SEMICOLON . block
    (3) block -> . variable_declaration_part procedure_or_function statement_part
    (4) variable_declaration_part -> . VAR variable_declaration_list
    (5) variable_declaration_part -> .

    VAR             shift and go to state 9
    PROCEDURE       reduce using rule 5 (variable_declaration_part -> .)
    FUNCTION        reduce using rule 5 (variable_declaration_part -> .)
    BEGIN           reduce using rule 5 (variable_declaration_part -> .)

    variable_declaration_part      shift and go to state 7
    block                          shift and go to state 52

state 31

    (9) procedure_or_function -> proc_or_func_declaration SEMICOLON . procedure_or_function
    (9) procedure_or_function -> . proc_or_func_declaration SEMICOLON procedure_or_function
    (10) procedure_or_function -> .
    (11) proc_or_func_declaration -> . procedure_declaration
    (12) proc_or_func_declaration -> . function_declaration
    (13) procedure_declaration -> . procedure_heading SEMICOLON block
    (16) function_declaration -> . function_heading SEMICOLON block
    (14) procedure_heading -> . PROCEDURE identifier
    (15) procedure_heading -> . PROCEDURE identifier LPAREN parameter_list RPAREN
    (17) function_heading -> . FUNCTION type
    (18) function_heading -> . FUNCTION identifier COLON type
    (19) function_heading -> . FUNCTION identifier LPAREN parameter_list RPAREN COLON type

    BEGIN           reduce using rule 10 (procedure_or_function -> .)
    PROCEDURE       shift and go to state 16
    FUNCTION        shift and go to state 10

    procedure_or_function          shift and go to state 53
    function_declaration           shift and go to state 12
    procedure_heading              shift and go to state 17
    procedure_declaration          shift and go to state 13
    proc_or_func_declaration       shift and go to state 15
    function_heading               shift and go to state 14

state 32

    (14) procedure_heading -> PROCEDURE identifier .
    (15) procedure_heading -> PROCEDURE identifier . LPAREN parameter_list RPAREN

    SEMICOLON       reduce using rule 14 (procedure_heading -> PROCEDURE identifier .)
    LPAREN          shift and go to state 54


state 33

    (13) procedure_declaration -> procedure_heading SEMICOLON . block
    (3) block -> . variable_declaration_part procedure_or_function statement_part
    (4) variable_declaration_part -> . VAR variable_declaration_list
    (5) variable_declaration_part -> .

    VAR             shift and go to state 9
    PROCEDURE       reduce using rule 5 (variable_declaration_part -> .)
    FUNCTION        reduce using rule 5 (variable_declaration_part -> .)
    BEGIN           reduce using rule 5 (variable_declaration_part -> .)

    variable_declaration_part      shift and go to state 7
    block                          shift and go to state 55

state 34

    (8) variable_declaration -> identifier COLON . type SEMICOLON
    (23) type -> . TREAL
    (24) type -> . TINTEGER
    (25) type -> . TCHAR
    (26) type -> . TSTRING

    TREAL           shift and go to state 22
    TINTEGER        shift and go to state 25
    TCHAR           shift and go to state 23
    TSTRING         shift and go to state 24

    type                           shift and go to state 56

state 35

    (6) variable_declaration_list -> variable_declaration variable_declaration_list .

    PROCEDURE       reduce using rule 6 (variable_declaration_list -> variable_declaration variable_declaration_list .)
    FUNCTION        reduce using rule 6 (variable_declaration_list -> variable_declaration variable_declaration_list .)
    BEGIN           reduce using rule 6 (variable_declaration_list -> variable_declaration variable_declaration_list .)


state 36

    (18) function_heading -> FUNCTION identifier COLON . type
    (23) type -> . TREAL
    (24) type -> . TINTEGER
    (25) type -> . TCHAR
    (26) type -> . TSTRING

    TREAL           shift and go to state 22
    TINTEGER        shift and go to state 25
    TCHAR           shift and go to state 23
    TSTRING         shift and go to state 24

    type                           shift and go to state 57

state 37

    (19) function_heading -> FUNCTION identifier LPAREN . parameter_list RPAREN COLON type
    (20) parameter_list -> . parameter COMMA parameter_list
    (21) parameter_list -> . parameter
    (22) parameter -> . identifier COLON type
    (79) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 5

    parameter                      shift and go to state 59
    identifier                     shift and go to state 60
    parameter_list                 shift and go to state 58

state 38

    (36) statement -> procedure_or_function_call .

    SEMICOLON       reduce using rule 36 (statement -> procedure_or_function_call .)
    END             reduce using rule 36 (statement -> procedure_or_function_call .)
    UNTIL           reduce using rule 36 (statement -> procedure_or_function_call .)
    ELSE            reduce using rule 36 (statement -> procedure_or_function_call .)


state 39

    (27) statement_part -> BEGIN statement_sequence . END

    END             shift and go to state 61


state 40

    (45) while_statement -> WHILE . expression DO statement
    (50) expression -> . expression and_or expression_m
    (51) expression -> . expression_m
    (52) expression_m -> . expression_s
    (53) expression_m -> . expression_m sign expression_s
    (54) expression_s -> . element
    (55) expression_s -> . expression_s psign element
    (70) element -> . identifier
    (71) element -> . real
    (72) element -> . integer
    (73) element -> . string
    (74) element -> . char
    (75) element -> . LPAREN expression RPAREN
    (76) element -> . NOT element
    (77) element -> . function_call_inline
    (79) identifier -> . IDENTIFIER
    (80) real -> . REAL
    (81) integer -> . INTEGER
    (82) string -> . STRING
    (83) char -> . CHAR
    (78) function_call_inline -> . identifier LPAREN param_list RPAREN

    LPAREN          shift and go to state 71
    NOT             shift and go to state 75
    IDENTIFIER      shift and go to state 5
    REAL            shift and go to state 62
    INTEGER         shift and go to state 67
    STRING          shift and go to state 66
    CHAR            shift and go to state 68

    real                           shift and go to state 69
    function_call_inline           shift and go to state 73
    identifier                     shift and go to state 76
    expression_s                   shift and go to state 63
    char                           shift and go to state 64
    expression_m                   shift and go to state 65
    integer                        shift and go to state 72
    element                        shift and go to state 74
    expression                     shift and go to state 77
    string                         shift and go to state 70

state 41

    (31) statement -> statement_part .

    SEMICOLON       reduce using rule 31 (statement -> statement_part .)
    END             reduce using rule 31 (statement -> statement_part .)
    UNTIL           reduce using rule 31 (statement -> statement_part .)
    ELSE            reduce using rule 31 (statement -> statement_part .)


state 42

    (30) statement -> assignment_statement .

    SEMICOLON       reduce using rule 30 (statement -> assignment_statement .)
    END             reduce using rule 30 (statement -> assignment_statement .)
    UNTIL           reduce using rule 30 (statement -> assignment_statement .)
    ELSE            reduce using rule 30 (statement -> assignment_statement .)


state 43

    (33) statement -> while_statement .

    SEMICOLON       reduce using rule 33 (statement -> while_statement .)
    END             reduce using rule 33 (statement -> while_statement .)
    UNTIL           reduce using rule 33 (statement -> while_statement .)
    ELSE            reduce using rule 33 (statement -> while_statement .)


state 44

    (28) statement_sequence -> statement . SEMICOLON statement_sequence
    (29) statement_sequence -> statement .

    SEMICOLON       shift and go to state 78
    END             reduce using rule 29 (statement_sequence -> statement .)


state 45

    (32) statement -> if_statement .

    SEMICOLON       reduce using rule 32 (statement -> if_statement .)
    END             reduce using rule 32 (statement -> if_statement .)
    UNTIL           reduce using rule 32 (statement -> if_statement .)
    ELSE            reduce using rule 32 (statement -> if_statement .)


state 46

    (34) statement -> repeat_statement .

    SEMICOLON       reduce using rule 34 (statement -> repeat_statement .)
    END             reduce using rule 34 (statement -> repeat_statement .)
    UNTIL           reduce using rule 34 (statement -> repeat_statement .)
    ELSE            reduce using rule 34 (statement -> repeat_statement .)


state 47

    (35) statement -> for_statement .

    SEMICOLON       reduce using rule 35 (statement -> for_statement .)
    END             reduce using rule 35 (statement -> for_statement .)
    UNTIL           reduce using rule 35 (statement -> for_statement .)
    ELSE            reduce using rule 35 (statement -> for_statement .)


state 48

    (46) repeat_statement -> REPEAT . statement UNTIL expression
    (30) statement -> . assignment_statement
    (31) statement -> . statement_part
    (32) statement -> . if_statement
    (33) statement -> . while_statement
    (34) statement -> . repeat_statement
    (35) statement -> . for_statement
    (36) statement -> . procedure_or_function_call
    (37) statement -> .
    (49) assignment_statement -> . identifier ASSIGNMENT expression
    (27) statement_part -> . BEGIN statement_sequence END
    (43) if_statement -> . IF expression THEN statement ELSE statement
    (44) if_statement -> . IF expression THEN statement
    (45) while_statement -> . WHILE expression DO statement
    (46) repeat_statement -> . REPEAT statement UNTIL expression
    (47) for_statement -> . FOR assignment_statement TO expression DO statement
    (48) for_statement -> . FOR assignment_statement DOWNTO expression DO statement
    (38) procedure_or_function_call -> . identifier LPAREN param_list RPAREN
    (39) procedure_or_function_call -> . identifier
    (79) identifier -> . IDENTIFIER

    UNTIL           reduce using rule 37 (statement -> .)
    BEGIN           shift and go to state 28
    IF              shift and go to state 50
    WHILE           shift and go to state 40
    REPEAT          shift and go to state 48
    FOR             shift and go to state 49
    IDENTIFIER      shift and go to state 5

    for_statement                  shift and go to state 47
    identifier                     shift and go to state 51
    procedure_or_function_call     shift and go to state 38
    statement_part                 shift and go to state 41
    assignment_statement           shift and go to state 42
    while_statement                shift and go to state 43
    statement                      shift and go to state 79
    if_statement                   shift and go to state 45
    repeat_statement               shift and go to state 46

state 49

    (47) for_statement -> FOR . assignment_statement TO expression DO statement
    (48) for_statement -> FOR . assignment_statement DOWNTO expression DO statement
    (49) assignment_statement -> . identifier ASSIGNMENT expression
    (79) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 5

    identifier                     shift and go to state 81
    assignment_statement           shift and go to state 80

state 50

    (43) if_statement -> IF . expression THEN statement ELSE statement
    (44) if_statement -> IF . expression THEN statement
    (50) expression -> . expression and_or expression_m
    (51) expression -> . expression_m
    (52) expression_m -> . expression_s
    (53) expression_m -> . expression_m sign expression_s
    (54) expression_s -> . element
    (55) expression_s -> . expression_s psign element
    (70) element -> . identifier
    (71) element -> . real
    (72) element -> . integer
    (73) element -> . string
    (74) element -> . char
    (75) element -> . LPAREN expression RPAREN
    (76) element -> . NOT element
    (77) element -> . function_call_inline
    (79) identifier -> . IDENTIFIER
    (80) real -> . REAL
    (81) integer -> . INTEGER
    (82) string -> . STRING
    (83) char -> . CHAR
    (78) function_call_inline -> . identifier LPAREN param_list RPAREN

    LPAREN          shift and go to state 71
    NOT             shift and go to state 75
    IDENTIFIER      shift and go to state 5
    REAL            shift and go to state 62
    INTEGER         shift and go to state 67
    STRING          shift and go to state 66
    CHAR            shift and go to state 68

    real                           shift and go to state 69
    function_call_inline           shift and go to state 73
    identifier                     shift and go to state 76
    expression_s                   shift and go to state 63
    char                           shift and go to state 64
    expression_m                   shift and go to state 65
    integer                        shift and go to state 72
    element                        shift and go to state 74
    expression                     shift and go to state 82
    string                         shift and go to state 70

state 51

    (49) assignment_statement -> identifier . ASSIGNMENT expression
    (38) procedure_or_function_call -> identifier . LPAREN param_list RPAREN
    (39) procedure_or_function_call -> identifier .

    ASSIGNMENT      shift and go to state 83
    LPAREN          shift and go to state 84
    SEMICOLON       reduce using rule 39 (procedure_or_function_call -> identifier .)
    END             reduce using rule 39 (procedure_or_function_call -> identifier .)
    UNTIL           reduce using rule 39 (procedure_or_function_call -> identifier .)
    ELSE            reduce using rule 39 (procedure_or_function_call -> identifier .)


state 52

    (16) function_declaration -> function_heading SEMICOLON block .

    SEMICOLON       reduce using rule 16 (function_declaration -> function_heading SEMICOLON block .)


state 53

    (9) procedure_or_function -> proc_or_func_declaration SEMICOLON procedure_or_function .

    BEGIN           reduce using rule 9 (procedure_or_function -> proc_or_func_declaration SEMICOLON procedure_or_function .)


state 54

    (15) procedure_heading -> PROCEDURE identifier LPAREN . parameter_list RPAREN
    (20) parameter_list -> . parameter COMMA parameter_list
    (21) parameter_list -> . parameter
    (22) parameter -> . identifier COLON type
    (79) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 5

    identifier                     shift and go to state 60
    parameter                      shift and go to state 59
    parameter_list                 shift and go to state 85

state 55

    (13) procedure_declaration -> procedure_heading SEMICOLON block .

    SEMICOLON       reduce using rule 13 (procedure_declaration -> procedure_heading SEMICOLON block .)


state 56

    (8) variable_declaration -> identifier COLON type . SEMICOLON

    SEMICOLON       shift and go to state 86


state 57

    (18) function_heading -> FUNCTION identifier COLON type .

    SEMICOLON       reduce using rule 18 (function_heading -> FUNCTION identifier COLON type .)


state 58

    (19) function_heading -> FUNCTION identifier LPAREN parameter_list . RPAREN COLON type

    RPAREN          shift and go to state 87


state 59

    (20) parameter_list -> parameter . COMMA parameter_list
    (21) parameter_list -> parameter .

    COMMA           shift and go to state 88
    RPAREN          reduce using rule 21 (parameter_list -> parameter .)


state 60

    (22) parameter -> identifier . COLON type

    COLON           shift and go to state 89


state 61

    (27) statement_part -> BEGIN statement_sequence END .

    SEMICOLON       reduce using rule 27 (statement_part -> BEGIN statement_sequence END .)
